dedupe_key,source_system,authors_full,title,year,venue,type,doi,url,screen_title,screen_abstract,screen_fulltext,role
doi:10.1109/tla.2021.9448543,Scopus,"Miranda Reina, Fabio; Huf, Alexis; Presser, Daniel; Siqueira, Frank Augusto",Extending the Integrity Constraint Support in a Graph Database,2021.0,IEEE Latin America Transactions,Article,10.1109/tla.2021.9448543,https://doi.org/10.1109/tla.2021.9448543,include,include,include,evidence
doi:10.1016/j.future.2020.09.036,Scopus,"Šestak, Martina; Heričko, Marjan; Welzer Družovec, Tatjana; Turkanović, Muhamed",Applying k-vertex cardinality constraints on a Neo4j graph database,2021.0,Future Generation Computer Systems,Article,10.1016/j.future.2020.09.036,https://doi.org/10.1016/j.future.2020.09.036,include,include,include,evidence
doi:10.3233/sw-210450,Scopus,"Lieber, Sven; De Meester, Ben; Heyvaert, Pieter; Brückmann, Femke; Wambacq, Ruben; Mannens, Erik; Verborgh, Ruben; Dimou, Anastasia",Visual notations for viewing RDF constraints with UnSHACLed,2021.0,Semantic Web,Article,10.3233/sw-210450,https://doi.org/10.3233/sw-210450,include,include,include,evidence
ty:shacl constraint validation during sparql query processing|2021,Scopus,"Rohde, Philipp D.; Vidal, María Esther",SHACL constraint validation during SPARQL query processing,2021.0,CEUR Workshop Proceedings,Conference paper,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117054341&partnerID=40&md5=a117d2da05d14f1b4d3c7e4d09d2c7ad,include,include,include,evidence
doi:10.1007/978-3-030-87571-8_31,Scopus,"Wang, Yanling; Wang, Xin; Liu, Baozhu",Incremental Validation of RDF Graphs,2021.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-87571-8_31,https://doi.org/10.1007/978-3-030-87571-8_31,include,include,include,evidence
doi:10.1145/3448016.3457561,Scopus,"Angles, Renzo; Bonifati, Angela; Dumbrava, Stefania; Fletcher, George H.L.; Hare, Keith W.; Hidders, Jan; Lee, Victor E.; Li, Bei; Libkin, Leonid O.; Martens, Wim; Murlak, Filip; Perryman, Josh; Savković, Ognjen; Schmidt, Michael; Sequeda, Juan Federico; Staworko, Sławek; Tomaszuk, Dominik",PG-Keys: Keys for Property Graphs,2021.0,Proceedings of the ACM SIGMOD International Conference on Management of Data,Conference paper,10.1145/3448016.3457561,https://doi.org/10.1145/3448016.3457561,include,include,include,evidence
doi:10.1145/3340531.3412149,Scopus,"Shimomura, Larissa Capobianco; Fletcher, George H.L.; Yakovets, Nikolay",GGDs: Graph Generating Dependencies,2020.0,"International Conference on Information and Knowledge Management, Proceedings",Conference paper,10.1145/3340531.3412149,https://doi.org/10.1145/3340531.3412149,include,include,include,evidence
doi:10.1007/978-3-030-62466-8_5,Scopus,"Wright, Jesse; Rodríguez Méndez, Sergio José; Haller, Armin; Taylor, Kerry L.; Omran, Pouya Ghiasnezhad",Schímatos: A SHACL-Based Web-Form Generator for Knowledge Graph Editing,2020.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-62466-8_5,https://doi.org/10.1007/978-3-030-62466-8_5,include,include,include,evidence
ty:on2ts typescript generation from owl ontologies and shacl|2020,Scopus,"Wright, Jesse; Rodríguez Méndez, Sergio José; Haller, Armin; Taylor, Kerry L.; Omran, Pouya Ghiasnezhad",On2ts - Typescript generation from OWL ontologies and SHACL,2020.0,CEUR Workshop Proceedings,Conference paper,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096234612&partnerID=40&md5=a0031e874d9a8cdb24068bd256eea761,include,include,include,evidence
ty:towards shacl learning from knowledge graphs|2020,Scopus,"Omran, Pouya Ghiasnezhad; Taylor, Kerry L.; Rodríguez Méndez, Sergio José; Haller, Armin",Towards SHACL learning from knowledge graphs,2020.0,CEUR Workshop Proceedings,Conference paper,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096229605&partnerID=40&md5=463df6e87b0e33d75c8e9800c6a43a23,include,include,include,evidence
doi:10.1007/978-3-030-59003-1_18,Scopus,"Reina, Fábio; Huf, Alexis; Presser, Daniel; Siqueira, Frank Augusto",Modeling and enforcing integrity constraints on graph databases,2020.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-59003-1_18,https://doi.org/10.1007/978-3-030-59003-1_18,include,include,include,evidence
doi:10.1007/978-3-030-57977-7_6,Scopus,"Schaffenrath, Robert; Proksch, Daniel; Kopp, Markus; Albasini, Iacopo; Panasiuk, Oleksandra; Fensel, Anna",Benchmark for Performance Evaluation of SHACL Implementations in Graph Databases,2020.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-57977-7_6,https://doi.org/10.1007/978-3-030-57977-7_6,include,include,include,evidence
doi:10.1007/978-3-030-49461-2_29,Scopus,"Cimmino, Andrea; Fernández-Izquierdo, Alba; García-Castro, Raúl",Astrea: Automatic Generation of SHACL Shapes from Ontologies,2020.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-49461-2_29,https://doi.org/10.1007/978-3-030-49461-2_29,include,include,include,evidence
doi:10.1007/978-3-030-33223-5_37,Scopus,"Bonifati, Angela; Furniss, Peter; Green, Alastair; Harmer, Russ S.; Oshurko, Eugenia; Voigt, Hannes",Schema validation and evolution for graph databases,2019.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-33223-5_37,https://doi.org/10.1007/978-3-030-33223-5_37,include,include,include,evidence
doi:10.1007/978-3-030-21348-0_21,Scopus,"Savković, Ognjen; Kharlamov, Evgeny; Lamparter, Steffen",Validation of SHACL constraints over KGs with OWL 2 QL ontologies via rewriting,2019.0,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),Conference paper,10.1007/978-3-030-21348-0_21,https://doi.org/10.1007/978-3-030-21348-0_21,include,include,include,evidence
doi:10.1145/3167132.3167341,Scopus,"Mihindukulasooriya, Nandana; Rashid, Dr Mohammad Rifat Ahmmad; Rizzo, Giuseppe; García-Castro, Raúl; Corcho, Oscar; Torchiano, Marco",RDF shape induction using knowledge base profiling,2018.0,Proceedings of the ACM Symposium on Applied Computing,Conference paper,10.1145/3167132.3167341,https://doi.org/10.1145/3167132.3167341,include,include,include,evidence
ty:inference of latent shape expressions associated to dbpedia ontology|2018,Scopus,"Fernandez-Alvarez, Daniel; García-González, Herminio; Frey, Johannes; Hellmann, Sebastian; Labra Gayo, Jose Emilio",Inference of latent shape expressions associated to DBpedia ontology,2018.0,CEUR Workshop Proceedings,Conference paper,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055350483&partnerID=40&md5=40a4060823f8626e75b4a70bca1527db,include,include,include,evidence
ty:towards improving the quality of knowledge graphs with data driven ontology patterns and shacl|2018,Scopus,"Spahiu, Blerina; Maurino, Andrea; Palmonari, Matteo",Towards improving the quality of knowledge graphs with data-driven ontology patterns and SHACL,2018.0,CEUR Workshop Proceedings,Conference paper,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053802905&partnerID=40&md5=d748214a238a4714dc9b3347169cc5fa,include,include,include,evidence
doi:10.1109/mitp.2017.4241458,Scopus,"Roy-Hubara, Noa; Rokach, Lior; Shapira, Bracha; Shoval, Peretz",Modeling Graph Database Schema,2017.0,IT Professional,Article,10.1109/mitp.2017.4241458,https://doi.org/10.1109/mitp.2017.4241458,include,include,include,evidence
doi:10.1016/j.procs.2017.05.456,Scopus,"Pokorný, Jaroslav; Valenta, Michał; Kovačič, Jiří",Integrity constraints in graph databases,2017.0,Procedia Computer Science,Conference paper,10.1016/j.procs.2017.05.456,https://doi.org/10.1016/j.procs.2017.05.456,include,include,include,evidence
doi:10.1109/icde.2015.7113335,Scopus,"Aluç, Güneş; Özsu, M. Tamer; Daudjee, Khuzaima; Hartig, Olaf",Executing queries over schemaless RDF databases,2015.0,Proceedings - International Conference on Data Engineering,Conference paper,10.1109/icde.2015.7113335,https://doi.org/10.1109/icde.2015.7113335,include,include,include,evidence
doi:10.1145/3589778,ACM,Renzo Angles; Angela Bonifati; Stefania Dumbrava; George Fletcher; et al.,PG-Schema: Schemas for Property Graphs,2023.0,"Proceedings of the ACM on Management of Data (PACMMOD), Vol. 1, Iss. 2",research-article,10.1145/3589778,https://doi.org/10.1145/3589778,include,include,include,evidence
doi:10.1145/3725410,ACM,Kasidis Chantharojwong; Sourav S. Bhowmick; Byron Choi,LICS: Towards Theory-Informed Effective Visual Abstraction of Property Graph Schemas,2025.0,"Proceedings of the ACM on Management of Data (PACMMOD), Vol. 3, Iss. 3",research-article,10.1145/3725410,https://doi.org/10.1145/3725410,include,include,include,evidence
doi:10.1145/3698817,ACM,Kashif Rabbani; Matteo Lissandrini; Angela Bonifati; Katja Hose,Transforming RDF Graphs to Property Graphs using Standardized Schemas,2024.0,"Proceedings of the ACM on Management of Data (PACMMOD), Volume 2, Issue 6",research-article,10.1145/3698817,https://doi.org/10.1145/3698817,include,include,include,evidence
ty:magic shapes for shacl validation|2022,DBLP,"Shqiponja Ahmetaj, Bianca Löhnert, Magdalena Ortiz, Mantas Simkus",Magic Shapes for SHACL Validation,2022.0,Proc. VLDB Endow. 15(10): 2284–2296 (2022),,,,include,include,include,evidence
ty:reasoning with the core chase the case of shacl validation over elhi knowledge bases|2024,DBLP,"Anouk Oudshoorn, Magdalena Ortiz, Mantas Simkus",Reasoning with the Core Chase: the Case of SHACL Validation over ELHI Knowledge Bases,2024.0,Description Logics 2024,,,,include,include,include,evidence
ty:shacl validation under graph updates|2025,DBLP,"Shqiponja Ahmetaj, George Konstantinidis, Magdalena Ortiz, Paolo Pareti, Mantas Simkus",SHACL Validation Under Graph Updates,2025.0,ISWC 2025: 140–157,,,,include,include,include,evidence
ty:shacl validation under graph updates extended paper|2025,DBLP,"Shqiponja Ahmetaj, George Konstantinidis, Magdalena Ortiz, Paolo Pareti, Mantas Simkus",SHACL Validation under Graph Updates (Extended Paper),2025.0,CoRR abs/2508.00137 (2025),,,,include,include,include,evidence
ty:stable model semantics for recursive shacl|2020,DBLP,"Medina Andresel, Julien Corman, Magdalena Ortiz, Juan L. Reutter, Ognjen Savkovic, Mantas Simkus",Stable Model Semantics for Recursive SHACL,2020.0,WWW 2020: 1570–1580,,,,include,include,include,evidence
ty:satisfiability and containment of recursive shacl|2021,DBLP,"Paolo Pareti, George Konstantinidis, Fabio Mogavero",Satisfiability and Containment of Recursive SHACL,2021.0,CoRR abs/2108.13063 (2021),,,,include,include,include,evidence
ty:satisfiability and containment of recursive shacl|2022,DBLP,"Paolo Pareti, George Konstantinidis, Fabio Mogavero",Satisfiability and containment of recursive SHACL,2022.0,J. Web Semant. 74: 100721 (2022),,,,include,include,include,evidence
ty:a dual approach to shex visualization with complexity management|2023,DBLP,"Jorge Alvarez‑Fidalgo, José Emilio Labra Gayo",A dual approach to ShEx visualization with complexity management,2023.0,CoRR abs/2305.08560 (2023),,,,include,include,include,evidence
ty:complexity and expressiveness of shex for rdf|2015,DBLP,"Slawek Staworko, Iovka Boneva, José Emilio Labra Gayo, Samuel Hym, Eric Prud’hommeaux, Harold R. Solbrig",Complexity and Expressiveness of ShEx for RDF,2015.0,ICDT 2015: 195–211,,,,include,include,include,evidence
ty:defining schemas for property graphs by using the graphql schema definition language|2019,DBLP,"Olaf Hartig, Jan Hidders",Defining Schemas for Property Graphs by using the GraphQL Schema Definition Language,2019.0,GRADES/NDA@SIGMOD/PODS 2019: 6:1–6:11,,,,include,include,include,evidence
ty:transforming rdf graphs to property graphs using standardized schemas|2024,DBLP,"Kashif Rabbani, Matteo Lissandrini, Angela Bonifati, Katja Hose",Transforming RDF Graphs to Property Graphs using Standardized Schemas,2024.0,Proc. ACM Manag. Data 2(6): 242:1–242:25 (2024),,,,include,include,include,evidence
ty:pg schema schemas for property graphs|2023,DBLP,"Renzo Angles, Angela Bonifati, Stefania Dumbrava, Dario Dorando, Georges H. L. Fletcher, Etna Habib, Jan Hidders, Lucia Limonad, Hanâ Lbath, Matteo Lissandrini, et al.",PG-Schema: Schemas for Property Graphs,2023.0,Proc. ACM Manag. Data 1(2): 198:1–198:25 (2023),,,,include,include,include,evidence
ty:pg schema schemas for property graphs|2022,DBLP,"Renzo Angles, Angela Bonifati, Stefania Dumbrava, Georges H. L. Fletcher, Etna Habib, Jan Hidders, Hanâ Lbath, Lucia Limonad, Matteo Lissandrini, Angelo Macho, et al.",PG-Schema: Schemas for Property Graphs,2022.0,CoRR abs/2211.10962 (2022),,,,include,include,include,evidence
ty:property graph schema optimization for domain specific knowledge graphs|2021,DBLP,"Rana Alotaibi, Chuan Lei, Abdul Quamar, Vasilis Efthymiou, Fatma Özcan",Property Graph Schema Optimization for Domain-Specific Knowledge Graphs,2021.0,ICDE 2021: 924–935,,,,include,include,include,evidence
ty:a formal design framework for practical property graph schema languages|2023,DBLP,"Nimo Beeren, George Fletcher",A Formal Design Framework for Practical Property Graph Schema Languages,2023.0,EDBT 2023: 478–484,,,,include,include,include,evidence
ty:pg fd mapping functional dependencies to the future property graph schema standard|2024,DBLP,"Maude Manouvrier, Khalid Belhajjame",PG-FD: Mapping Functional Dependencies to the Future Property Graph Schema Standard,2024.0,ADBIS 2024: 45–59,,,,include,include,include,evidence
ty:flasc a formal algebra for labeled property graph schema|2022,DBLP,"Chandan Sharma, Roopak Sinha",FLASc: a formal algebra for labeled property graph schema,2022.0,Autom. Softw. Eng. 29(1): 37 (2022),,,,include,include,include,evidence
ty:pg keys keys for property graphs|2021,DBLP,"Renzo Angles, Angela Bonifati, Stefania Dumbrava, Dario Dorando, Georges H. L. Fletcher, Etna Habib, Jan Hidders, Lucia Limonad, Hanâ Lbath, Matteo Lissandrini, et al.",PG-Keys: Keys for Property Graphs,2021.0,SIGMOD Conference 2021: 2423–2436,,,,include,include,include,evidence
ty:discovering graph functional dependencies|2018,DBLP,"Wenfei Fan, Chunming Hu, Xueli Liu, Ping Lu",Discovering Graph Functional Dependencies,2018.0,SIGMOD Conference 2018: 427–439,,,,include,include,include,evidence
ty:discovering graph functional dependencies|2020,DBLP,"Wenfei Fan, Chunming Hu, Xueli Liu, Ping Lu",Discovering Graph Functional Dependencies,2020.0,ACM Trans. Database Syst. 45(3): 15:1–15:42 (2020),,,,include,include,include,evidence
ty:parallel reasoning of graph functional dependencies|2018,DBLP,"Wenfei Fan, Xueli Liu, Yingjie Cao",Parallel Reasoning of Graph Functional Dependencies,2018.0,ICDE 2018,,,,include,include,include,evidence
ty:dependencies for graphs|2017,DBLP,"Wenfei Fan, Ping Lu",Dependencies for Graphs,2017.0,PODS 2017: 403–416,,,,include,include,include,evidence
ty:dependencies for graphs challenges and opportunities|2019,DBLP,Wenfei Fan,Dependencies for Graphs: Challenges and Opportunities,2019.0,J. Data Inform. Quality 2019,,,,include,include,include,evidence
ty:ggds graph generating dependencies|2020,DBLP,"Larissa Capobianco Shimomura, George Fletcher, Nikolay Yakovets",GGDs: Graph Generating Dependencies,2020.0,CoRR abs/2003.??? (2020),,,,include,include,include,evidence
ty:reasoning on property graphs with graph generating dependencies|2024,DBLP,"Larissa Capobianco Shimomura, Nikolay Yakovets, George Fletcher",Reasoning on property graphs with graph generating dependencies,2024.0,Information Sciences 672: 120675 (2024),,,,include,include,include,evidence
ty:discovering graph generating dependencies for property graph profiling|2024,DBLP,"Larissa Capobianco Shimomura, Nikolay Yakovets, George Fletcher",Discovering Graph Generating Dependencies for Property Graph Profiling,2024.0,CIKM 2024: 2067–2076,,,,include,include,include,evidence
ty:ggdminer discovery of graph generating dependencies for graph data profiling|2024,DBLP,"Larissa Capobianco Shimomura, Nikolay Yakovets, George Fletcher",GGDMiner – Discovery of Graph Generating Dependencies for Graph Data Profiling,2024.0,CoRR abs/2403.17082 (2024),,,,include,include,include,evidence
ty:proggd data profiling on knowledge graphs using graph generating dependencies|2023,DBLP,"Larissa Capobianco Shimomura, George H. L. Fletcher, Nikolay Yakovets",ProGGD – Data Profiling on Knowledge Graphs using Graph Generating Dependencies,2023.0,ISWC (Posters/Demos/Industry) 2023,,,,include,include,include,evidence
ty:reasoning on property graphs with graph generating dependencies|2022,DBLP,"Larissa Capobianco Shimomura, Nikolay Yakovets, George Fletcher",Reasoning on Property Graphs with Graph Generating Dependencies,2022.0,CoRR abs/2211.00387 (2022),,,,include,include,include,evidence
